id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


Benjali_management.access_business_project_one,access_business_project_one,Benjali_management.model_business_project,base.group_user,1,1,1,1
Benjali_management.access_business_project_stage_one,access_business_project_stage_one,Benjali_management.model_business_project_stage,base.group_user,1,1,1,1
Benjali_management.access_business_project_approval_one,access_business_project_approval_one,Benjali_management.model_business_project_approval,base.group_user,1,1,1,1
Benjali_management.access_business_project_team_one,access_business_project_team_one,Benjali_management.model_business_project_team,base.group_user,1,1,1,1
Benjali_management.access_business_project_kra_one,access_business_project_kra_one,Benjali_management.model_business_project_kra,base.group_user,1,1,1,1
Benjali_management.access_business_project_activity_one,access_business_project_activity_one,Benjali_management.model_business_project_activity,base.group_user,1,1,1,1
Benjali_management.access_business_project_data_collection_one,access_business_project_data_collection_one,Benjali_management.model_business_project_data_collection,base.group_user,1,1,1,1








